0xa726a137afa7fe054d13bdb5a58a951e;Типы ИБ;77;0
0xa757f51d090e76f64edad49611216be0;Порядки округления;0.1;2
0xb99e3d03e12581b54a23bb64c0ff147c;Порядки округления;0.5;3
0xbc23436ae365018c4ed9db41321256c6;Порядки округления;1;4
0xb527d3ca0180bb0d49216bcd47a4ce14;Порядки округления;5;5
0x9d42f6848030f23143c7d7a13ae8b485;Порядки округления;10;6
0x9d3a65a1e2a6dba043f90a9f52162740;Порядки округления;50;7
0x947586cf43049103450f4fb3c530d69a;Порядки округления;100;8
0x9f5a52c8a67a93df44e8ae7f66d8173e;Порядки округления;0.001;9
0xbc046c415f67d1d14d87c735a17b7369;Порядок признания расходов по НДС;По оплате поставщику;0
0x8ca8d13761ee02284dc1a2f0aa2acf7d;Порядок признания расходов по НДС;Включать в стоимость;1
0xa8bbcbdebd42dbdd4f44f59af2034099;Порядок присвоения PLU;По порядку;0
0x8fa4b36b16e5e05742c07f6960320b6a;Порядок присвоения PLU;По коду номенклатуры;1
0xa4c868246a36115d47a0c08d53c5a288;Порядок регистрации счетов-фактур на аванс;Регистрировать счета-фактуры всегда при получении аванса;0
0x811f85351078526d407f0c439b469c97;Порядок регистрации счетов-фактур на аванс;Не регистрировать счета-фактуры на авансы, зачтенные в течение 5-ти календарных дней;1
0x88a841501634e9714e133e727adbd2fc;Порядок регистрации счетов-фактур на аванс;Не регистрировать счета-фактуры на авансы, зачтенные до конца месяца;2
0x89f3b1a30b03efe848a173b5c48ce33e;Порядок регистрации счетов-фактур на аванс;Не регистрировать счета-фактуры на авансы, зачтенные до конца налогового периода;3
0x840be898f1d68ff941b57164dba43798;Порядок регистрации счетов-фактур на аванс;Не регистрировать счета-фактуры на авансы (п.13 ст.167 НК РФ);4
0x8d50cd9f7dc736f84f7c544b49be3bcf;Приоритет объектов обмена;Приоритет объекта обмена ниже;0
0x95bacc0ee29002a444765d3a56e3a70c;Приоритет объектов обмена;Приоритет объекта обмена совпадает;1
0xbbfd9636d686378b436d5b3c983de54b;Приоритет объектов обмена;Приоритет объекта обмена выше;2
0x930623870d8fc04a40d570652ddf344d;Приоритеты объектов обмена;Приоритет объекта обмена ниже;0
0x88b6220b2cad6a7141360a20c630ab2d;Приоритеты объектов обмена;Приоритет объекта обмена совпадает;1
0x956ddc5221104932475cbc5400cd1dea;Приоритеты объектов обмена;Приоритет объекта обмена выше;2
0xbc69872d8e587d4142c9262d8626bb7b;Программы банка;Прямое соединение с сервисом банка;0
0xadba8c807128eebc466c5367cbb2afbb;Программы банка;Прямое соединение со СБЕРБАНКом;1
0xb4d22bd2332630054883debb956d0c47;Программы банка;Через дополнительную обработку;2
0xa6fc9245c5fed81b456b0fa0d13a6bee;Расчеты возврат;Расчеты;0
0xaf8b8d0b82eb3f864cf1daa48023e96e;Расчеты возврат;Возврат;1
0xa5d40c782bf43bd64c8d66e4ce819f81;Режим отбора документов;По реквизитам;0
0x80a05b6d6f741e97476b345eafbd8899;Режим отбора документов;По оборотам;1
0xa9395e90fb682db84acb33524c794d37;Режимы выгрузки объектов обмена;Выгружать всегда;0
0x9e2b789a6fd01e2e481b6ca85f3fea83;Режимы выгрузки объектов обмена;Выгружать по условию;1
0x9c0aa50366d27cbb4dacda9c008f5068;Режимы выгрузки объектов обмена;Выгружать при необходимости;2
0xa43a8d7f26d8f51c4a9eb014b7469cb3;Результат рассмотрения коллизии;Объект заменен на версию объекта обмена;0
0x98a4f345c931578f4ee59d651bba1b35;Результат рассмотрения коллизии;Объект не изменен;1
0x915d2d08c00e74c140525deead974671;Результаты бизнес процесса согласование;Утвердить;0
0xb81b0d238bbf57604e471de74373fd2f;Результаты бизнес процесса согласование;Отклонить;1
0xa688dc7a1f3fa76946dc0fff1ff7130f;Результаты бизнес процесса согласование;Повторное согласование;2
0xb9293fa55ba689944784149044029429;Результаты бизнес процесса согласование;Завершить согласование;3
0x9388bc7a645116174a129cb5474518fe;Результаты выполнения обмена;Выполнено;0
0xb576448721fa46024931b1c964337614;Результаты выполнения обмена;Отменено;1
0xb584cf1261941e1d4ed305941d73b59c;Результаты выполнения обмена;Ошибка;2
0x9e12079e1cc4c0574fa1d5968ff2547f;Результаты выполнения обмена;Ошибка транспорта сообщения;3
0xae88af37b8f1224e4618b9081ab0c8f8;Результаты выполнения обмена;Сообщение обмена было ранее принято;4
0xab1de5e15a6e3a7b487e161dbd3ec5a9;Результаты выполнения обмена;Выполнено с предупреждениями;5
0x8e2fd95cae1bb36844c4abca524bdf58;Сводные состояния электронных документов;Все выполнено;0
0xbe5c0bc9f4b9ce864984e80b28e1a54e;Сводные состояния электронных документов;Действий не требуется;1
0x892524d40a9569e7427d8f99e79bd297;Сводные состояния электронных документов;Пригласить к обмену;2
0xa1893aff358f957f46aa7dc1fdf5c070;Сводные состояния электронных документов;Требуются действия;3
0xba27cfd36b99523b4f67b763b2a8767b;Сводные состояния электронных документов;Отклонен;4
0x98843c5d2a4f93ac4f44d65ad35190cf;События по НДС (покупки);Предъявлен НДС Поставщиком;0
0x9b0ac01795b6a94e4c2a9a20e63e7731;События по НДС (покупки);Уплачен НДС на таможне;1
0x856ab59108d062944ed6b8751ceb25c9;События по НДС (покупки);Получен счет-фактура от поставщика;2
0x8cce02bbe8e1acd0479d5d529c7cd5f5;События по НДС (покупки);НДС оплачен поставщику;3
0x913f17affaea90c647914a03ecde06e0;События по НДС (покупки);Передан НДС на строительство;4
0xb3e1eb403b63ad5245cbdfd64564449b;События по НДС (покупки);ОС введено в эксплуатацию;5
0xaa451c062c86db614bcc999e92b7129e;События по НДС (покупки);НДС включен в стоимость;6
0xb29d3c810c6229a74844171ac9d21162;События по НДС (покупки);Предполагается ставка 0%;7
0x8bf735e11f1bcd1849ebb408f08644fe;События по НДС (покупки);Подтверждена ставка 0%;8
0xbd2de7c32ac54ebd4ec0b671bebfede7;События по НДС (покупки);Не подтверждена ставка 0%;9
0xa1bb54adb7dd22b14281d246cc070855;События по НДС (покупки);Восстановлен НДС;10
0x89b9557e0fbe6b674aa5bf9d955b7581;События по НДС (покупки);Предъявлен НДС к вычету;11
0xacb29137ce8dafd94b8440919afee380;События по НДС (покупки);Предъявлен НДС к вычету 0%;12
0xbbedf67bb595a79349afaa5e970a0271;События по НДС (покупки);Возврат;13
0xba52f9312e9df3fa4da4bdfb863b65a0;События по НДС (продажи);Получен аванс;0
0xba446a75122fde064f1ebf76d4843d7a;События по НДС (продажи);Реализация;1
0xb36f60a793eb39e54cdb700002b6ecde;События по НДС (продажи);НДС начислен к уплате;2
0x83e2352fc3179fff4bf5caaedeb3c84f;События по НДС (продажи);Подтверждена ставка 0%;3
0x9e47cafcc40775794dd80b48c83d5aee;События по НДС (продажи);Не подтверждена ставка 0%;4
0xa3e87dcfb13b95f74470ba7279f51c00;События по НДС (продажи);НДС скорректирован;5
0xbafe2e2842e8a3ad47457260e651033e;События по НДС (продажи);Оплата;6
0xbe91da8810d93d834b0365cfcad19b35;События по НДС (продажи);Возврат;7
0x97de5884cf22316f461221912b351a5c;События по НДС (продажи);Восстановление НДС;8
0xb80e940f65fce48c4a70f90076e8a7d6;Состояние объекта согласования;Согласован;0
0xad6e2578ee9640194a397f25a92efcb0;Состояние объекта согласования;Не согласован;1
0xb62ee0446fdeae1e4cd097508cdb5a34;Состояние объекта согласования;На согласовании;2
0xb5a5e0430970af434be81cff07f3ebdf;Состояния версий электронных документов;Аннулирован;0
0x98fe015afd019a9b4b0cd8b1bb29e942;Состояния версий электронных документов;Закрыт принудительно;1
0x9f40e1f82f1e6d0d4b70d449eee092f7;Состояния версий электронных документов;Требуется подписание извещения;2
0xa1fa1076fb3615204cd83cf468f91e5a;Состояния версий электронных документов;Требуется подписание;3
0xaa33da31a2a34fd74a292bd823f631a5;Состояния версий электронных документов;Требуется утверждение;4
0x872ebdea66941b774fa83370bf02e8fa;Состояния версий электронных документов;Не получен;5
0x9c0a3c6257dcc1ce4a2567a34d038624;Состояния версий электронных документов;Не начат;6
0xa1e5d2899275910d403061decc9b91b8;Состояния версий электронных документов;Завершен;7
0xa3be7065abfc5bc242caa20bc7c686e4;Состояния версий электронных документов;Завершен с исправлением;8
0xa03c33cb5e78d6114edeeccd3e8cf7b6;Состояния версий электронных документов;Ожидается аннулирование;9
0xac99decc9c05e5c64208c3c0ee0f3707;Состояния версий электронных документов;Ожидается извещение;10
0x9a2e268b39c84e48426156536c803153;Состояния версий электронных документов;Ожидается извещение о получении;11
0xb8096c2c4b577fc149993b4c6c91f78d;Состояния версий электронных документов;Ожидается исполнение;12
0xa74ea2d153a8be1d4f64467e90439737;Состояния версий электронных документов;Ожидается корректировка;13
0x9af0e9bacbd41f1b43eb379438f0e68e;Состояния версий электронных документов;Требуется отправка;14
0x875fc7b78d3d3f3a401f2b6dbddc99ef;Состояния версий электронных документов;Ожидается отправка извещения;15
0xa119a6b3247c02cd41ce0d0c88ccbc21;Состояния версий электронных документов;Ожидается подтверждение отправки;16
0x99130427ba2f1a834c9b9d038df5d83b;Состояния версий электронных документов;Ожидается передача оператору;17
0xac134bdbdd6bb3ea49c5f254880db455;Состояния версий электронных документов;Ожидается подтверждение;18
0xb288720c63f15d714df847250ad23277;Состояния версий электронных документов;Ожидается подтверждение оператора;19
0xb25bc8d90ead60964799023171fe3ccd;Состояния версий электронных документов;Закрыт с отклонением;20
0x982873325094f4dd452ed163fd39e0d6;Состояния версий электронных документов;Требуется исправление;21
0x8ce3052a7a7a8737464036b843f2a01d;Состояния версий электронных документов;Платеж исполнен;22
0xb7c39c0fc969d0804fd743a37b76c14c;Состояния версий электронных документов;Требуется аннулирование;23
0xae46344e6a51eb754bb66e12b97293f9;Состояния версий электронных документов;Требуется уточнение;24
0x80be39ad445cb3d44e400d556a794225;Состояния версий электронных документов;Требуется подтверждение;25
0x81c99b948564443c44617773914d9c8c;Состояния контрагента БЭД;Подключен;0
0x847293264d5014e74281fb47f2292aaa;Состояния контрагента БЭД;Не подключен;1
0xb6a398503b80f2dd4ca720384585e1ff;Состояния контрагента БЭД;Настроен ЭДО;2
0x87cf934b245b672c4250c06c5cb57e09;Состояния объектов;Подготовлен;0
0xa3834eaf265a2dba4a1c4ff9759a5178;Состояния объектов;Утвержден;1
0xbcd5bf50c3d656684c0d1f6c09f50cb1;Состояния объектов;Отложен;2
0x8041751930c276214ecf5c232d7b6578;Состояния объектов;Отклонен;3
0x9b11aca4235e817f44dc7a3105b45884;Состояния потомков электронных писем;Ответ сохранен;0
0x827cf6b6fc7fe4a94c40b44ef4904de8;Состояния потомков электронных писем;Ответ отправлен;1
0x973032df654928884b6c017ce0221646;Состояния потомков электронных писем;Переадресация сохранена;2
0xb5a1aae7061f1b5847b6b272e20d042e;Состояния потомков электронных писем;Переадресация отправлена;3
0xb1c7d1eb4444752d494c1b38b4b93824;Состояния событий;Запланировано;0
0xa27763835ec70fe24cd885281c5b5ea3;Состояния событий;Завершено;1
0x9f562bc61a84d0a543d694fc40522aff;Состояния событий;Отменено;2
0xa04772f2a0af8a1f4a112e44d184530c;Состояния соглашений ЭД;Действует;0
0xac7788068dac29424d9269a819b40538;Состояния соглашений ЭД;Действие прекращено;1
0x8631bb864b5f70684e5c826ea4c5b9c9;Состояния соглашений ЭД;Ожидается согласование;2
0x882b6844b15658c44855fcc898e94124;Состояния соглашений ЭД;Проверка технической совместимости;3
0x93c2f101264fa95545f232c11f84945b;Состояния соглашений ЭД;На юрид. согласовании;4
0xab474a9be708d0e7486a1e9afca7d3bc;Способ отправки электронного документа;Обмен через сервер 1С:Сеть;0
0x9afef68fd59c6da54d2377c6a6b835e8;Способ отправки электронного документа;Обмен через общий каталог;1
0xbd29674ccc2494464f6c81cee6482ccc;Способ расчета суммы документа;С учетом всех скидок;0
0x9103993723fc3eb34c09bd70ee4783b4;Способ расчета суммы документа;Без учета ручной скидки;1
0x85cb8260327da1e34e311d179f5cb90c;Способ расчета суммы документа;Без учета скидок;2
0x881082e06cbb48de437ac8cad3211832;Способы POP3 аутентификации;APOP;0
0x9b67914e451f8a3a419610148131d701;Способы POP3 аутентификации;Cram MD5;1
0xae9a5061a88ed6724e74c6602b102933;Способы POP3 аутентификации;Обычная;2
0xb13507ab522e3eab475056bd3ac81c80;Способы SMTP аутентификации;Cram MD5;0
0xbcc3d0b86ad63a42446fc7d55657872f;Способы SMTP аутентификации;Login;1
0x989f3f2b662ae830469f67e2d5214cb9;Способы SMTP аутентификации;Plain;2
0x8cb2b88293d07b554dd64f2b69679e88;Способы SMTP аутентификации;Без аутентификации;3
0x864949bdf62122554854997268679208;Способы SMTP аутентификации;По умолчанию;4
0x83ca863cd086cc6d4418a2d4f2542fc2;Способ заполнения цен;По ценам номенклатуры;0
0xba210dd3447244b444f53d8e47a6e7d0;Способ заполнения цен;По ценам номенклатуры контрагентов;1
0x8786098966a881e14df24c72e59d1f5a;Способ заполнения цен;По номенклатуре и ценам контрагентов;2
0x80107684974cb30f4400c08b61b9b36b;Способ заполнения цен;По розничным ценам;3
0x8e53e5b6b8e7d60d4b48bba7216d83e4;Способ заполнения цен;По продажным ценам;4
0x8e96e9d0f3d8bcc9499b5981fb9df0cc;Способы использования накопительных скидок;Скидки накапливаются по дисконтной карте;0
0xa7393709b237a5914971047f88001e0e;Способы использования накопительных скидок;Скидки накапливаются по владельцу дисконтной карты;1
0x95b922a5671ccb3143cb02a67059a823;Способы контроля дней задолженности;По календарным дням;0
0x88fc0e758ff9c1c34b6a5045543ae558;Способы контроля дней задолженности;По рабочим дням;1
0x9abc3dd611ba705f41637777a081b18d;Способы обмена электронными документами;Через каталог;0
0x87341c6e91f15dd64bfa5b225c57ab5f;Способы обмена электронными документами;Через оператора ЭДО (Такском);1
0xad1597e0a1efaac84e41f6883bf22ae8;Способы обмена электронными документами;Через электронную почту;2
0x946fe1e6b277753b41d69c81e5a0f9c7;Способы обмена электронными документами;Через веб-ресурс банка;3
0x8ba5d2b5555077eb4f8274711d9ebeb0;Способы обмена электронными документами;Через FTP;4
0x8d96156ab27b6c484986cf2d819f20b2;Способы обмена электронными документами;Быстрый обмен;5
0xbf740166a93d024b4966b63dbcf040e7;Способы обмена электронными документами;Через сервис 1С-ЭДО;6
0xa3005b3138da60ac4ef3f87f96515c86;Способы определения времени проведения платежного документа;По времени регистрации документа;0
0xa2b0c106d15c10f2463544c70ea7bd7c;Способы определения времени проведения платежного документа;По концу дня регистрации документа;1
0x868fbd9dcd34c59048fb150f7242ad3c;Способы определения значения точки заказа;Фиксированная;0
0x81afabb51ce904df45f08219e7c2fc36;Способы определения значения точки заказа;Средний размер партии;1
0xad93b184bb9dd65949b12ad97c95b3f9;Способы определения значения точки заказа;Оптимальный размер заказа;2
0x82d229d573e5dbc349c79563ea63986d;Способы определения значения точки заказа;Не контролировать;3
0xb91a2ae9b8552bf04d86a0f8e61a8360;Способы открытия файла на просмотр;Стандартным приложением;0
0x8f468f8cc3cc8cef482b632c1e77e873;Способы открытия файла на просмотр;Во встроенном редакторе;1
0x970f785c2b5cc4d24d85bb2f42321314;Способы оценки;По средней;0
0x8f86ff7480aba5d9486c2c9b2e56e4f3;Способы оценки;ФИФО;1
0x821d7fefb18bb7b64e531cbcae7ce199;Способы оценки;ЛИФО;2
0x98aea6ab063f943243973141c3de4856;Способы распределения доп расходов;По сумме;0
0x89ca3e74804315eb4c948e44ed2a46aa;Способы распределения доп расходов;По количеству;1
0xb4bd45ca911f7f884a52b23912eb8d49;Способы распределения доп расходов;По весу;2
0xa9f0fe86c974fce1411a62066d76ed20;Способы расчета комиссионного вознаграждения;Не рассчитывается;0
0x93e7c8ab4e0b245e4f88baac4034a32a;Способы расчета комиссионного вознаграждения;Процент от разности сумм продажи и поступления;1
0x88e552a84ceb3b79482a3f67da70ee40;Способы расчета комиссионного вознаграждения;Процент от суммы продажи;2
0xa9e1f4826c60235949c3db44494ff18e;Способы расчета цены;По процентной наценке на базовый тип;0
0xa0103e34d3bb4bb04ff4fca5d503bc4d;Способы расчета цены;По вхождению базовой цены в диапазон;1
0xa8f7535334e5619947ec04102d2de30d;Способы списания остатка товаров;Со склада;0
0x95443ec3400a9deb45a789fa0f6cfe69;Способы списания остатка товаров;Из резерва;1
0x9f39c59cbb0c15c24481da955afbac59;ABC Классификация;A - класс;0
0xa9d6aa2be117964745963391beb59983;ABC Классификация;B - класс;1
0x9c1a880e8c593d864a8f7ad6e21ee529;ABC Классификация;C - класс;2
0x8c9ff63be46bc78542ddfaba74856e35;Стадии взаимоотношений с покупателями;Потенциальный покупатель;0
0xaae3a6971c50e30a43543a4d642ab866;Стадии взаимоотношений с покупателями;Разовый покупатель;1
0xbee75d5e2ecdaea64e8934bf19cbbbd0;Стадии взаимоотношений с покупателями;Постоянный покупатель;2
0x9386cdb2e9dd36034cafa17a59b9989c;Стадии взаимоотношений с покупателями;Потерянный покупатель;3
0x93b70e6da2bd78934f84128696661303;Статусы извлечения текста файлов;Не извлечен;0
0x92cbe0d8e605bf6646dc36e668076431;Статусы извлечения текста файлов;Извлечен;1
0x9918c2e14063c76d4e5c6572239fa55a;Статусы извлечения текста файлов;Извлечь не удалось;2
0x916e2bf4ad5224634382541cea8d01d0;Статусы контрагентов;Покупатель;0
0xa07ac26976fc354b46f054c4776649d0;Статусы контрагентов;Поставщик;1
0xaea2611e0d4b792344f609231549f52b;Статусы контрагентов;Прочее;2
0xa56d1a7bb1e086a84955f14a6b60f6eb;Статусы обработки ТТН ЕГАИС;Обрабатывается;0
0xa704611222bc20424225bf85360e79c7;Статусы обработки ТТН ЕГАИС;Передан ответ в ЕГАИС;1
0x873d2b57d2dc8eec4d0aa247efee167c;Статусы обработки ТТН ЕГАИС;Передан отказ в ЕГАИС;2
0xbb76ef216d1bd31c43dc7e2794d9c818;Статусы пакетов электронных документов;Доставлен;0
0x9626df5ca49da9374c78b1255e18a999;Статусы пакетов электронных документов;К распаковке;1
0x867f46afb79c616f401baf11db5a2c5f;Статусы пакетов электронных документов;Отменен (без обработки);2
0xad2645e881109ee643483332f6fe8b06;Статусы пакетов электронных документов;Отправлен;3
0xac83dcae1bfa83bb4130a13cfbb0dd2b;Статусы пакетов электронных документов;Подготовлен к отправке;4
0x9a29c9c37b71d441441b7dca5adbefc5;Статусы пакетов электронных документов;Распакован;5
0x9935aca24b4d9c4048e2c864c4e25f22;Статусы пакетов электронных документов;Распакован, документы не обработаны;6
0xafae95cef53ec0f14d10b8132e803798;Статусы пакетов электронных документов;Неизвестный;7
0x8f435a1228bdacd2403f1434b4850fc4;Статусы партий товаров;Купленный;0
0xb8e90acdab58402843dd43a2ef6ff64a;Статусы партий товаров;На комиссию;1
0xb62100583826eaef4af0f8333498fd03;Статусы партий товаров;Возвратная тара;2
0x974183e5a661ee844981a81e806cf09d;Статусы партий товаров;По ордеру;3
0xa15610fbc27e171049e390521aa37f84;Статусы партий товаров;Возвратная тара отложенная отгрузка;4
0x8aae311297d44052445b27057e71daee;Статусы партий товаров;Купленный отложенная отгрузка;5
0xa5a1c8268f62a15c45d8fe4a5e59ddb2;Статусы писем;Полученное;0
0x8a1ca862be808099460acf722aa8eac3;Статусы писем;Отправленное;1
0x952dd6c974d97f8c4475f5d3a9a2e199;Статусы писем;Исходящее;2
0xb79fc6192817a8f54bc893bd28264933;Статусы писем;Сохраненное;3
0x9ef628283f6e7bb04c36b9a31a9e66f8;Статусы получения/передачи товаров;На комиссию;0
0xafe23c069c5bf9fb4152e8cc6b3a7bc9;Статусы получения/передачи товаров;Возвратная тара;1
0x96e065bfbfdc8af541c5fdfc392e3a4f;Статусы соглашений ЭД;Действует;0
0x824e6f5f01c0e6cf4896a2799f210ed8;Статусы соглашений ЭД;Закрыто;1
0xa6b70d5d2476ec3b4e5b312d7309d3f3;Статусы соглашений ЭД;Не согласовано;2
0x97c33cf140198e864d06cf019479fb61;Статусы участников обмена ЭД;Требуется пригласить;0
0x8d168b9f4fd900c54a9af2a180a9f9da;Статусы участников обмена ЭД;Требуется отсоединить;1
0xb9013075bc9bf5f1475bb9e128cfcff1;Статусы участников обмена ЭД;Присоединен;2
0x9e52178dccde768e486ba884e65b05bc;Статусы участников обмена ЭД;Отсоединен;3
0xa50ace59c03bf2584a922da65412cfd0;Статусы участников обмена ЭД;Ожидаем согласия;4
0xabc1fa9f7f3224d04b8a12f018bb61f9;Статусы участников обмена ЭД;Требуется согласие;5
0x8d0ca53b8bf5ad704a11088075178123;Статусы участников обмена ЭД;Ошибка;6
0xbf821b8b0decb42e4a5405a827ec4941;Статусы ЭД;Аннулирован;0
0x91f81090e4d7fb2141de6629326355e2;Статусы ЭД;Доставлен получателю;1
0x928f3da4221d22fc45438430c38dd1ac;Статусы ЭД;Доставлено подтверждение;2
0x8cab5f3dc47e4a324af2ffa330148dd6;Статусы ЭД;Исполнен;3
0xbd6330d411ba627044d5587d25d10dc8;Статусы ЭД;<Не получен>;4
0xabbc3fe882ca13ca4c2966c825d098b8;Статусы ЭД;<Не сформирован>;5
0xbafaa6d4a0746e11478c30b0611be8d5;Статусы ЭД;Отклонен;6
0xb86d9b3af3cf9c7b4e4b7c5b5e580a13;Статусы ЭД;Обработан;7
0x8af6576e64465d644d886a976348931c;Статусы ЭД;Отклонен банком;8
0xac6abd75baba66044b91c3ce63e5ac95;Статусы ЭД;Отклонен получателем;9
0x8c932aec2ea5731e44a628eb489fc3f5;Статусы ЭД;Отправлен получателю;10
0xb0c032a5586661724b3062930af9b77c;Статусы ЭД;Отправлено извещение;11
0x8ae138f99578158142ac6db88147fa1c;Статусы ЭД;Отправлено подтверждение;12
0xbb399a2b50fc30ff434a889d0916ad18;Статусы ЭД;Отправлено уведомление об уточнении;13
0xb60e63771d7f03614983e3bf00383b7c;Статусы ЭД;Ошибка передачи;14
0xaa8dae1715af27e9499383c45bec394a;Статусы ЭД;Отправлено предложение об аннулировании;15
0xbcebd3a0913f56944572b5547faa574f;Статусы ЭД;Отправлен оператору ЭДО;16
0x8bf1a61c1f496d954dcdf5d4074b0ca7;Статусы ЭД;Подготовлен к отправке;17
0x9bfd22fc9082e715441891db82a4ff8c;Статусы ЭД;Подготовлено извещение;18
0x913c93a0630ae5fe4893fcfbeb06bef6;Статусы ЭД;Подготовлено подтверждение;19
0xa0b87dbc6d5d943f43f79bd548e21a20;Статусы ЭД;Подписан;20
0xa51dabf224429fc64dff53fc81787b50;Статусы ЭД;Полностью подписан;21
0x8849a782017f09b94422bba6e34f64af;Статусы ЭД;Получен;22
0x8ab0dd74ca0becf24e33e4fdd1bf037c;Статусы ЭД;Получено извещение;23
0xb6cf6ac6bd18be61418b1d9af3e38db6;Статусы ЭД;Получено подтверждение;24
0xae3494c5eb684eb942faf5700f25159c;Статусы ЭД;Получено подтверждение оператора;25
0x9261f50356d18fe7487995cec3834b3b;Статусы ЭД;Получено уведомление об уточнении;26
0x83c8e27ec24ee5c54bd9619f126ace06;Статусы ЭД;Сформирован;27
0xb8b380fc9740267846ac6ed9217c120e;Статусы ЭД;Утвержден;28
0x82a8f911c199c51f4bb9564067097ba7;Статусы ЭД;Получено предложение об аннулировании;29
0xa2b7f46a110275124bb5950161811fe4;Статусы ЭД;Частично подписан;30
0xb6f104247e84e8ff40efe56c96c5f7cb;Статусы ЭД;Картотека 2;31
0xb5204ea62316c98140797be787af444e;Статусы ЭД;Принят;32
0xa81518d8949e2f9f48fd84e8574f0f27;Статусы ЭД;ЭП не верна;33
0x81a03354523389eb42a9452437c1bc4c;Статусы ЭД;Сформировано предложение об аннулировании;34
0xa757e3aa2edf17d446ba48948a7c1235;Статусы ЭД;Ошибка реквизитов;35
0xba035b313078f90d46d8f335658f8eeb;Статусы ЭД;Отказан АБС;36
0x9e93752b4468fb90444b8201134c4337;Статусы ЭД;Приостановлен;37
0xab37f1c443f522ad47ba00d9d2544aeb;Статусы ЭД;(не используется) Не отправлен;38
0x8f11ce7f34599f51470f903d7b88ef98;Стратегии авторезервирования номенклатуры;Сначала на складах потом в заказах поставщикам;0
0x895cc6acbf69c27a452e5edc4839d7e6;Стратегии авторезервирования номенклатуры;Сначала в заказах поставщикам потом на складах;1
0x9b9fbe7a819f4b3e475bc451c6dfabe3;Стратегия редактирования номеров объектов;Недоступно;0
0xb4d0d94cb3a000a44ebd777691b1ec0b;Стратегия редактирования номеров объектов;Доступно;1
0xbc0185c85e97700349be3afa61307952;Стратегии списания партий товаров по статусам;Сначала принятые потом собственные;0
0xa26f7cd85c9f294c41dd8e8d8fd6873c;Стратегии списания партий товаров по статусам;Сначала собственные потом принятые;1
0xb7dca03b5cbdb9fe4a6b855ba148f61c;Тип очереди для обработки электронных сообщений;Основная очередь;0
